product_group,country,year,revenue
automobile,BR,2012,206937.3265
automobile,BR,2013,199547.3868
automobile,CA,2013,197965.0168
automobile,CA,2012,197552.3251
automobile,CL,2013,197857.0241
automobile,DE,2013,200636.5951
automobile,CL,2012,203331.9272
automobile,FR,2013,190734.6815
automobile,FR,2013,197659.8619
automobile,DE,2012,209905.2214
automobile,FR,2013,197206.0295
automobile,GB,2013,189077.6101
automobile,ES,2012,200855.7697
automobile,ES,2012,193957.3927
automobile,ES,2012,195584.845
automobile,ZA,2013,208943.1304
automobile,ZH,2013,192123.6137
automobile,BR,2014,192515.4114
automobile,GB,2012,204522.4756
automobile,CA,2014,200263.5537
automobile,CL,2014,206759.713
automobile,DE,2014,197499.016
automobile,GB,2014,196398.9096
automobile,US,2014,201789.7014
automobile,ZA,2012,188605.5183
automobile,US,2014,198326.2411
automobile,US,2014,204902.7911
automobile,ZH,2012,186944.5271
automobile,ZA,2014,194365.9372
automobile,ZH,2014,201206.2567
clothing,BR,2012,2512.668627
clothing,BR,2013,1705.943957
clothing,CA,2013,2916.564869
clothing,CA,2012,2082.223561
clothing,CL,2013,2182.468473
clothing,DE,2013,1757.507342
clothing,CL,2012,1224.515131
clothing,FR,2013,1873.328854
clothing,FR,2013,3346.136628
clothing,DE,2012,2085.356491
clothing,FR,2013,1241.063181
clothing,GB,2013,1901.262456
clothing,ES,2012,1081.70538
clothing,ES,2012,3112.439556
clothing,ES,2012,912.8132553
clothing,ZA,2013,1289.744851
clothing,ZH,2013,2417.244712
clothing,BR,2014,2816.587889
clothing,GB,2012,1872.691263
clothing,CA,2014,2580.246031
clothing,CL,2014,1495.513372
clothing,DE,2014,2910.094783
clothing,GB,2014,1100.019433
clothing,US,2014,1865.099225
clothing,ZA,2012,1921.445759
clothing,US,2014,1926.057675
clothing,US,2014,1491.881474
clothing,ZH,2012,1403.543763
clothing,ZA,2014,1773.391764
clothing,ZH,2014,2218.465549
electronics,BR,2012,19720.86736
electronics,BR,2013,19495.69055
electronics,CA,2013,20785.59479
electronics,CA,2012,20495.51125
electronics,CL,2013,20330.94444
electronics,DE,2013,21044.73325
electronics,CL,2012,19117.94738
electronics,FR,2013,20352.77235
electronics,FR,2013,19615.28343
electronics,DE,2012,19681.71285
electronics,FR,2013,19475.63671
electronics,GB,2013,19522.97941
electronics,ES,2012,19505.46748
